URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/auto/auto-msn/0700.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0997.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0738.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0744.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0758.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/1078.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/0121.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1814.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0152.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1088.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/0742.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1209.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1224.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1346.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1075.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/0155.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1007.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0719.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1213.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1628.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/1812.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1336.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0721.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0151.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0699.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1076.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/1210.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0772.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/1086.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/1638.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/0130.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0171.htm",SLT Ext. Cab Long Box DRW 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0691.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0160.htm",SLT Ext. Cab Long Box DRW 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0771.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/1637.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/0965.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0970.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0735.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0138.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0969.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0749.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/0977.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1824.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0708.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0701.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0148.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1619.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/0767.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/1622.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/1341.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1208.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0157.htm",SLT Ext. Cab Long Box DRW 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0162.htm",SLT Ext. Cab Long Box DRW 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0994.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0156.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0769.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/0126.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0768.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/0154.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1084.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/1331.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1334.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0733.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1218.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0964.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1004.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0122.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1212.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0153.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1345.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1079.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/0695.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1826.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0688.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1340.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1217.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0714.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1337.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0145.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1003.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0128.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0133.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1815.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1216.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1073.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/1092.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/0973.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1811.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0754.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/0745.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1083.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/0119.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0998.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1822.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1081.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/1207.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1350.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0750.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/0709.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1827.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0147.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0736.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1339.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1817.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1626.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/0172.htm",SLT Ext. Cab Long Box DRW 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0726.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0746.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1338.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0120.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0694.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1623.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/1211.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1821.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0158.htm",SLT Ext. Cab Long Box DRW 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0757.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/1074.htm",EX-L Sedan 5-Spd MT w/ Nav
"/media/Dados/bases/SWDE/auto/auto-msn/1631.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/0143.htm",Denali Crew Cab 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0974.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1624.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/1343.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0753.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/0710.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0748.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/0723.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0752.htm",XLT Crew Cab Long Bed DRW 2WD
"/media/Dados/bases/SWDE/auto/auto-msn/1621.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/1347.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1333.htm",Limited 5.7L Double Cab 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/1002.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/1630.htm",FX4 SuperCab 6.5-ft. Bed 4X4
"/media/Dados/bases/SWDE/auto/auto-msn/0740.htm",King Ranch Crew Cab Long Bed 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0689.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0967.htm",LTZ Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0712.htm",FX2 SuperCrew 6.5-ft. Bed 4X2
"/media/Dados/bases/SWDE/auto/auto-msn/0131.htm",SLT Ext. Cab Long Box 4WD
"/media/Dados/bases/SWDE/auto/auto-msn/0751.htm",XLT Crew Cab Long Bed DRW 2WD
