URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/auto/auto-yahoo/0459.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0292.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0263.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1557.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0856.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0537.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0876.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1669.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/0264.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0130.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1802.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/1016.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1408.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0265.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1026.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0328.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0390.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0854.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0596.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0026.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0553.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1974.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1496.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1405.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1806.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0204.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1691.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1674.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1690.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0535.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1976.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1544.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0566.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1909.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0028.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0109.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1638.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0327.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0519.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0436.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1042.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0304.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1095.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0616.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0203.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1218.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0497.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1533.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0536.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0163.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0227.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0266.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1629.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0522.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0815.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0013.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/0998.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0050.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1304.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0729.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/0009.htm",5
"/media/Dados/bases/SWDE/auto/auto-yahoo/1039.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1386.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1811.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1793.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/1707.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1094.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0728.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/0900.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0858.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1561.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1012.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1535.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1471.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1735.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1631.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0391.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1790.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/1369.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1815.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0124.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1881.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0999.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1013.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1743.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/0493.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0111.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1534.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0052.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/0494.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1689.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1928.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0138.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0202.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0393.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1093.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0891.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0043.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0993.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0555.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0733.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1322.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1770.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1897.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0294.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0806.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1155.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0282.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0655.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1045.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0174.htm",5
"/media/Dados/bases/SWDE/auto/auto-yahoo/0489.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0496.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1925.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0250.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1014.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1879.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0853.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1372.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1636.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0128.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0863.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1156.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1805.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/0857.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1582.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/0492.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1294.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0029.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0617.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0756.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1025.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1043.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0892.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1375.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1668.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0237.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1082.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1635.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0814.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0299.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0441.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1145.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0307.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1000.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0670.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0394.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1001.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1679.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0592.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0435.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0732.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1558.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1143.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1772.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1144.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0251.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0462.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0731.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/0487.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1370.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0293.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0754.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1999.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1404.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0609.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0877.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1356.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1401.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0595.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1298.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0145.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0607.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0305.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1466.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0042.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0399.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1321.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1299.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1673.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1814.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0400.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1479.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0507.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0290.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1301.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1878.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0301.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1088.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1769.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0283.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0505.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0025.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1662.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1368.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1532.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0504.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1728.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/1980.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0302.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0632.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0816.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1542.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0991.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0054.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1977.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1800.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1468.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1898.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0558.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0144.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0759.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1983.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0656.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0554.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1975.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0458.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0953.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0618.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0001.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1044.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0442.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0205.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1495.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0049.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/0520.htm",7
